Date,Time,Ocean TH,Transect,TH,Species,Length,Air Temp,Surface Temp,Body Temp,Substrate,Notes
1/28/2022,11:44,6.833,1,3.417,Mexacanthina,25.7,19.6,21.2,21.6,rock,
1/28/2022,11:44,6.833,1,2.417,Mexacanthina,22.3,19.6,24.2,24.8,rock,
1/28/2022,11:44,6.833,1,1.667,Mexacanthina,20.7,19.6,26.6,29,rock,
1/28/2022,11:44,6.833,1,0.583,Mexacanthina,28.5,19.6,20.1,19.9,rock shade,
1/28/2022,11:44,6.833,1,0.25,Mexacanthina,23.4,19.6,23.5,24.8,rock,
1/28/2022,11:44,6.833,2,1.917,Mexacanthina,17,20.1,19.8,20.1,rock shade,
1/28/2022,11:44,6.833,2,1.167,Mexacanthina,15.7,20.1,21.8,22.8,rock,
1/28/2022,11:44,6.833,2,1.917,Mexacanthina,21.4,20.1,20.9,22.5,rock,
1/28/2022,11:44,6.833,2,1.917,Mexacanthina,20.8,20.1,26.8,29.8,rock shade,
1/28/2022,11:44,6.833,2,2.667,Mexacanthina,25.7,20.1,20.3,19.8,rock shade,
1/28/2022,11:44,6.833,2,2.667,Mexacanthina,25.7,20.1,20.3,21,rock shade,
1/28/2022,11:44,6.833,2,2.667,Mexacanthina,20.5,20.1,20.3,19.5,rock shade,
1/28/2022,11:44,6.833,2,2.667,Mexacanthina,22,20.1,20.3,19.5,rock shade,
1/28/2022,11:44,6.833,2,2.667,Mexacanthina,21.5,20.1,20.3,19.6,rock shade,
1/28/2022,11:44,6.833,2,1.25,Mexacanthina,22.1,20.1,22.6,27.1,rock,
1/28/2022,11:44,6.833,2,0.917,Mexacanthina,21.5,20.1,22.5,24.6,rock,
1/28/2022,11:44,6.833,2,2.25,Mexacanthina,27.2,20.1,26.6,27.6,rock,
1/28/2022,11:44,6.833,2,2.25,Mexacanthina,24.4,20.1,20.6,20.7,rock shade,
1/28/2022,11:44,6.833,2,2.25,Mexacanthina,27.1,20.1,18.2,18.9,rock shade,
1/28/2022,11:44,6.833,2,3.25,Mexacanthina,32.5,20.1,18.6,19.8,rock anemone,Subsampled from 14
1/28/2022,11:44,6.833,2,3.25,Mexacanthina,26.4,20.1,19.6,18.1,rock anemone,Subsampled from 14
1/28/2022,11:44,6.833,2,3.25,Mexacanthina,20,20.1,19.6,17.6,rock anemone,Subsampled from 14
1/28/2022,11:44,6.833,2,3.25,Mexacanthina,20.9,20.1,19.6,17,rock anemone,Subsampled from 14
1/28/2022,11:44,6.833,2,3.25,Mexacanthina,24.5,20.1,19.6,17.5,rock anemone,Subsampled from 14
1/28/2022,11:44,6.833,2,3.667,Mexacanthina,29.1,20.1,18.1,18,rock anemone,Subsampled from 31
1/28/2022,11:44,6.833,2,3.667,Mexacanthina,21,20.1,18.1,17.4,rock anemone,Subsampled from 31
1/28/2022,11:44,6.833,2,3.667,Mexacanthina,20,20.1,18.1,17.5,rock anemone,Subsampled from 31
1/28/2022,11:44,6.833,2,3.667,Mexacanthina,18.7,20.1,18.1,17.4,rock anemone,Subsampled from 31
1/28/2022,11:44,6.833,2,3.667,Mexacanthina,15.1,20.1,18.1,17.3,rock anemone,Subsampled from 31
1/28/2022,11:44,6.833,2,2.5,Mexacanthina,24.3,20.1,26.9,30.6,rock,
1/28/2022,11:44,6.833,2,2.5,Mexacanthina,24.5,20.1,21.9,25,rock,
1/28/2022,11:44,6.833,2,2,Mexacanthina,22,20.1,27.8,30.6,rock,
1/28/2022,11:44,6.833,2,3.5,Mexacanthina,24.9,20.1,23.9,25.4,rock,
1/28/2022,11:44,6.833,2,3.5,Mexacanthina,25.6,20.1,24.3,26.4,rock,
1/28/2022,11:44,6.833,2,4.167,Mexacanthina,19,20.1,21.4,22.5,rock,
1/28/2022,11:44,6.833,2,4.167,Mexacanthina,17.6,20.1,21.4,21,rock,
1/28/2022,11:44,6.833,2,4.167,Mexacanthina,24.3,20.1,21.7,22.7,rock shade,Subsampled from 11
1/28/2022,11:44,6.833,2,4.167,Mexacanthina,24.5,20.1,21.7,21.7,rock shade,Subsampled from 11
1/28/2022,11:44,6.833,2,4.167,Mexacanthina,22.5,20.1,21.7,22,rock shade,Subsampled from 11
1/28/2022,11:44,6.833,2,4.167,Mexacanthina,22.8,20.1,21.7,21.6,rock shade,Subsampled from 11
1/28/2022,11:44,6.833,2,4.167,Mexacanthina,18.6,20.1,21.7,22.5,rock shade,Subsampled from 11
1/28/2022,11:44,6.833,2,4.833,Mexacanthina,32.4,20.1,18.8,24.4,rock,
1/28/2022,11:44,6.833,2,4.75,Mexacanthina,30.7,20.1,18.7,18.2,rock,
1/28/2022,11:44,6.833,2,4.75,Mexacanthina,20,20.1,18.7,17.8,rock,
1/28/2022,11:44,6.833,2,4.75,Mexacanthina,24.5,20.1,19,18,tidepool,
1/28/2022,11:44,6.833,2,4.75,Mexacanthina,22.5,20.1,19,19.4,tidepool,
1/28/2022,11:44,6.833,2,4.75,Mexacanthina,22.6,20.1,19,17.7,tidepool,
1/28/2022,11:44,6.833,2,3.833,Mexacanthina,28,20.1,20.2,19.8,rock,Subsampled from 69
1/28/2022,11:44,6.833,2,3.833,Mexacanthina,28.6,20.1,20.2,19,rock,Subsampled from 69
1/28/2022,11:44,6.833,2,3.833,Mexacanthina,21.6,20.1,20.2,19,rock,Subsampled from 69
1/28/2022,11:44,6.833,2,3.833,Mexacanthina,26.5,20.1,20.2,18.9,rock,Subsampled from 69
1/28/2022,11:44,6.833,2,3.833,Mexacanthina,24.4,20.1,20.2,18.7,rock,Subsampled from 69
1/28/2022,11:44,6.833,2,3.25,Mexacanthina,26,20.1,21.5,23.9,rock,
1/28/2022,11:44,6.833,2,3.25,Mexacanthina,30,20.1,21.5,24.7,rock,
1/28/2022,11:44,6.833,2,3.25,Mexacanthina,24.8,20.1,21.5,24.8,rock,
1/28/2022,11:44,6.833,2,3.25,Mexacanthina,25.6,20.1,21.5,24.1,rock,
1/28/2022,11:44,6.833,2,3.25,Mexacanthina,26,20.1,21.5,23.7,rock,
1/28/2022,11:44,6.833,3,0.667,Mexacanthina,19.8,18.3,22.4,23.1,rock,
1/28/2022,11:44,6.833,3,0.667,Mexacanthina,18.8,18.3,22.4,22.8,rock,
1/28/2022,11:44,6.833,3,0.75,Mexacanthina,22.6,18.3,22.6,23.1,rock,
1/28/2022,11:44,6.833,3,0.75,Mexacanthina,20.6,18.3,22.6,23.2,rock,
1/28/2022,11:44,6.833,3,0.75,Mexacanthina,23.5,18.3,22.6,22.3,rock,
1/28/2022,11:44,6.833,3,0.75,Mexacanthina,25.1,18.3,22.6,22.8,rock,
1/28/2022,11:44,6.833,3,0.75,Mexacanthina,23.5,18.3,22.6,23.2,rock,
1/28/2022,11:44,6.833,3,0.75,Mexacanthina,23.1,18.3,22.6,22.7,rock,
1/28/2022,11:44,6.833,3,0.833,Mexacanthina,22.5,18.3,20,19.8,crevice,
1/28/2022,11:44,6.833,3,0.833,Mexacanthina,22.5,18.3,20,20.4,crevice,
1/28/2022,11:44,6.833,3,1.333,Mexacanthina,27,18.3,20.2,20.9,rock,
1/28/2022,11:44,6.833,3,2.0833,Mexacanthina,30.2,18.3,18.8,17.6,rock anemone,
1/28/2022,11:44,6.833,3,2.0833,Mexacanthina,23.7,18.3,18.8,17.8,rock anemone,
1/28/2022,11:44,6.833,3,2.0833,Mexacanthina,21,18.3,18.8,17.9,rock anemone,
1/28/2022,11:44,6.833,3,2.0833,Mexacanthina,19.6,18.3,18.8,17.7,rock anemone,
1/28/2022,11:44,6.833,3,2.0833,Mexacanthina,23.8,18.3,18.8,17.8,rock anemone,
1/28/2022,11:44,6.833,3,2.833,Mexacanthina,26.4,18.3,20.8,21.9,rock,
1/28/2022,11:44,6.833,3,1.833,Mexacanthina,25,18.3,23.9,23.8,rock shade,
1/28/2022,11:44,6.833,3,1.833,Mexacanthina,25.5,18.3,23.9,23.7,rock shade,
1/28/2022,11:44,6.833,3,1.833,Mexacanthina,25.4,18.3,23.9,25,rock shade,
1/28/2022,11:44,6.833,3,1.833,Mexacanthina,21.8,18.3,23.9,25.4,rock shade,
1/28/2022,11:44,6.833,3,2.5,Mexacanthina,22.8,18.3,21.4,25.9,rock shade,
1/28/2022,11:44,6.833,3,2.5,Mexacanthina,20.8,18.3,21.4,23.1,rock shade,
1/28/2022,11:44,6.833,3,2.5,Mexacanthina,23.9,18.3,21.4,19.5,rock shade,
1/28/2022,11:44,6.833,3,2.833,Mexacanthina,22.9,18.3,20,20.1,sand,
1/28/2022,11:44,6.833,3,3.0833,Mexacanthina,22.6,18.3,20.1,21.6,crevice,
1/28/2022,11:44,6.833,3,3.0833,Mexacanthina,25,18.3,20.1,22,crevice,
1/28/2022,11:44,6.833,3,3.5,Mexacanthina,28.1,18.3,20.2,20.4,crevice,
1/28/2022,11:44,6.833,3,3.5,Mexacanthina,16.4,18.3,20.2,20.2,crevice,
1/28/2022,11:44,6.833,3,3.5,Mexacanthina,28,18.3,20.2,20.8,crevice,
1/28/2022,11:44,6.833,3,3.5,Mexacanthina,26.1,18.3,20.2,21,crevice,
1/28/2022,11:44,6.833,3,3.5,Mexacanthina,33.4,18.3,20.2,20.8,crevice,
1/28/2022,11:44,6.833,3,3.5,Mexacanthina,22.5,18.3,20.2,20,crevice,
1/28/2022,11:44,6.833,3,3.5,Mexacanthina,23.5,18.3,20.2,20.6,crevice,
1/28/2022,11:44,6.833,3,3.5,Mexacanthina,27.5,18.3,20.2,20.4,crevice,
1/28/2022,11:44,6.833,3,3.5,Mexacanthina,27.6,18.3,20.2,20.7,crevice,
1/28/2022,11:44,6.833,3,3.5,Mexacanthina,26.4,18.3,20.2,20.3,crevice,
1/28/2022,11:44,6.833,3,3.5,Mexacanthina,23.6,18.3,20.2,20,crevice,
1/28/2022,11:44,6.833,3,4.167,Mexacanthina,29.1,18.3,23.8,25.6,crevice,
1/28/2022,11:44,6.833,3,4.917,Acanthinucella,29.6,18.3,18.3,17.8,rock,
1/28/2022,11:44,6.833,3,4.417,Acanthinucella,32.1,18.3,20.1,19.7,algal turf,
1/28/2022,11:44,6.833,3,4.583,Acanthinucella,32.5,18.3,18.8,19,algal turf,
1/28/2022,11:44,6.833,3,5.167,Acanthinucella,30.4,18.3,18.4,18.4,rock,
1/28/2022,11:44,6.833,3,5.167,Acanthinucella,24.6,18.3,20,19.9,rock,
1/28/2022,11:44,6.833,3,5.167,Acanthinucella,30.4,18.3,17.4,17.2,sand,
1/28/2022,11:44,6.833,3,4.667,Acanthinucella,33.1,18.3,17.7,17.3,sand,
1/28/2022,11:44,6.833,3,4.667,Acanthinucella,27,18.3,17.7,17.3,algal turf,
1/28/2022,11:44,6.833,3,4.667,Acanthinucella,25,18.3,17.7,16.9,algal turf,
1/28/2022,11:44,6.833,3,4.667,Acanthinucella,34,18.3,17.7,17,algal turf,
1/28/2022,11:44,6.833,3,4.333,Acanthinucella,33,18.3,19.2,18.9,algal turf,
1/28/2022,11:44,6.833,3,4.333,Acanthinucella,26,18.3,19.2,18.3,algal turf,
1/28/2022,11:44,6.833,3,4.333,Acanthinucella,28.4,18.3,19.2,18.3,algal turf,
1/28/2022,11:44,6.833,3,3.75,Mexacanthina,35,18.3,20,20.1,rock,
1/28/2022,11:44,6.833,3,5.0833,Acanthinucella,32,18.3,17.4,17.4,rock,
1/28/2022,11:44,6.833,3,4.417,Acanthinucella,32.6,18.3,19.4,19.2,rock,
1/28/2022,11:44,6.833,3,4.583,Acanthinucella,32.5,18.3,18.5,20.6,rock,
1/28/2022,11:44,6.833,3,4.667,Acanthinucella,35.2,18.3,19.4,21,rock,
1/28/2022,11:44,6.833,3,5,Acanthinucella,39.4,18.3,18,17.8,rock,
1/28/2022,11:44,6.833,3,5.917,Acanthinucella,28,18.3,21.2,21.7,sand,
1/28/2022,11:44,6.833,4,1.667,Mexacanthina,27.5,18.9,22,19.6,rock shade,
1/28/2022,11:44,6.833,4,1.667,Mexacanthina,27.5,18.9,22,19.7,rock shade,
1/28/2022,11:44,6.833,4,1.667,Mexacanthina,20.6,18.9,22,19.6,rock shade,
1/28/2022,11:44,6.833,4,1.667,Mexacanthina,21.3,18.9,22,21.3,rock shade,
1/28/2022,11:44,6.833,4,1.667,Mexacanthina,24.5,18.9,22,22.5,rock shade,
1/28/2022,11:44,6.833,4,1.917,Mexacanthina,26.8,18.9,19.4,19.9,rock shade,
1/28/2022,11:44,6.833,4,1.917,Mexacanthina,19.6,18.9,28.6,28.3,rock,
1/28/2022,11:44,6.833,4,1.75,Mexacanthina,19.5,18.9,19,20.5,rock shade,
1/28/2022,11:44,6.833,4,1.75,Mexacanthina,20.4,18.9,19,19.6,rock shade,
1/28/2022,11:44,6.833,4,1.917,Mexacanthina,19.8,18.9,21.1,22.1,rock,
1/28/2022,11:44,6.833,4,1.917,Mexacanthina,20.4,18.9,21.1,22.5,rock,
1/28/2022,11:44,6.833,4,2.417,Mexacanthina,23.7,18.9,22.1,20.8,rock anemone,
1/28/2022,11:44,6.833,4,2.417,Mexacanthina,22.1,18.9,22.1,20.3,rock anemone,
1/28/2022,11:44,6.833,4,2.417,Mexacanthina,17.1,18.9,22.1,19.3,rock anemone,
1/28/2022,11:44,6.833,4,2.417,Mexacanthina,16.5,18.9,22.1,19.3,rock anemone,
1/28/2022,11:44,6.833,4,2.417,Mexacanthina,19.8,18.9,26.3,26.3,rock anemone,
1/28/2022,11:44,6.833,4,2.417,Mexacanthina,19.5,18.9,21.4,21.1,rock shade,
1/28/2022,11:44,6.833,4,2.417,Mexacanthina,22.3,18.9,26.3,25.8,rock,
1/28/2022,11:44,6.833,4,2.5,Mexacanthina,29.2,18.9,23.2,23.1,rock anemone,
1/28/2022,11:44,6.833,4,2.5,Mexacanthina,25.8,18.9,23.2,22.2,rock anemone,
1/28/2022,11:44,6.833,4,3.167,Mexacanthina,30.2,18.9,23.7,23.1,algal turf,
1/28/2022,11:44,6.833,4,3.167,Mexacanthina,31.6,18.9,23.6,22,rock,
1/28/2022,11:44,6.833,4,3.167,Mexacanthina,20,18.9,21.6,22.1,rock,
1/28/2022,11:44,6.833,4,3.167,Mexacanthina,26.3,18.9,21.1,22.7,rock,
1/28/2022,11:44,6.833,4,3.167,Mexacanthina,24.5,18.9,22.2,23.1,rock,
1/28/2022,11:44,6.833,4,3.167,Mexacanthina,23.8,18.9,19.3,21.2,rock,
1/28/2022,11:44,6.833,4,3.167,Mexacanthina,23.6,18.9,18.2,18.2,rock shade,
1/28/2022,11:44,6.833,4,3.167,Mexacanthina,21.5,18.9,18.2,18.3,rock shade,
1/28/2022,11:44,6.833,4,3.167,Mexacanthina,24.9,18.9,18,17.3,rock shade,Subsampled from 21
1/28/2022,11:44,6.833,4,3.167,Mexacanthina,27.2,18.9,18,17.3,rock shade,Subsampled from 21
1/28/2022,11:44,6.833,4,3.167,Mexacanthina,23,18.9,18,19.3,rock,Subsampled from 21
1/28/2022,11:44,6.833,4,3.167,Mexacanthina,26,18.9,18,19.5,rock,Subsampled from 21
1/28/2022,11:44,6.833,4,3.167,Mexacanthina,19.5,18.9,18,20,rock,Subsampled from 21
1/28/2022,11:44,6.833,4,4.167,Mexacanthina,26.1,18.9,25.8,27,rock,
1/28/2022,11:44,6.833,4,4.25,Mexacanthina,27,18.9,21,20.9,rock,
1/28/2022,11:44,6.833,4,4.25,Mexacanthina,27.6,18.9,21,20.2,rock,
1/28/2022,11:44,6.833,4,4.25,Mexacanthina,28.1,18.9,21,20.1,rock,
1/28/2022,11:44,6.833,4,4.25,Mexacanthina,19.8,18.9,21,19.5,rock,
1/28/2022,11:44,6.833,4,4.917,Acanthinucella,27.2,18.9,17.9,17.8,sand,
1/28/2022,11:44,6.833,4,5.25,Acanthinucella,35.3,18.9,17.3,17.1,rock shade,
1/28/2022,11:44,6.833,4,3.917,Mexacanthina,33,18.9,19.3,20,rock,
1/28/2022,11:44,6.833,4,5,Mexacanthina,32.6,18.9,21.8,24.8,rock,
1/28/2022,11:44,6.833,5,5.25,Acanthinucella,28.4,18.3,18.2,17,rock,
1/28/2022,11:44,6.833,5,5.25,Acanthinucella,31.4,18.3,17.8,18.7,rock shade,
1/28/2022,11:44,6.833,5,5.5,Acanthinucella,27.5,18.3,24,23.9,algal turf,
1/28/2022,11:44,6.833,5,5.5,Acanthinucella,32.4,18.3,19.9,19.9,algal turf,
1/28/2022,11:44,6.833,5,5.0833,Mexacanthina,25.8,18.3,21.8,22.1,rock,
1/28/2022,11:44,6.833,5,4.667,Mexacanthina,23.5,18.3,21.2,21.6,rock,
1/28/2022,11:44,6.833,5,4.667,Mexacanthina,37.6,18.3,19.6,19.9,crevice,Subsampled from 14
1/28/2022,11:44,6.833,5,3.667,Mexacanthina,26,18.3,19.6,21.7,crevice,Subsampled from 14
1/28/2022,11:44,6.833,5,3.667,Mexacanthina,27,18.3,19.6,19.1,crevice,Subsampled from 14
1/28/2022,11:44,6.833,5,3.667,Mexacanthina,27.3,18.3,19.6,21.3,crevice,Subsampled from 14
1/28/2022,11:44,6.833,5,3.667,Mexacanthina,25,18.3,19.6,21.4,crevice,Subsampled from 14
1/28/2022,11:44,6.833,5,4,Mexacanthina,26.1,18.3,20.4,21.2,rock,
1/28/2022,11:44,6.833,5,4,Mexacanthina,35.9,18.3,20.4,22.7,rock,
1/28/2022,11:44,6.833,5,5.167,Mexacanthina,30.8,18.3,17.8,19.5,rock anemone,Subsampled from 12
1/28/2022,11:44,6.833,5,5.167,Mexacanthina,27.5,18.3,17.8,19.6,rock anemone,Subsampled from 12
1/28/2022,11:44,6.833,5,5.167,Mexacanthina,27.2,18.3,17.8,19.4,rock anemone,Subsampled from 12
1/28/2022,11:44,6.833,5,5.167,Mexacanthina,28,18.3,17.8,20.9,rock anemone,Subsampled from 12
1/28/2022,11:44,6.833,5,5.167,Mexacanthina,22.4,18.3,17.8,21.1,rock anemone,Subsampled from 12
1/28/2022,11:44,6.833,5,3.75,Mexacanthina,28.4,18.3,23.8,23.6,rock anemone,
1/28/2022,11:44,6.833,5,3.75,Mexacanthina,29.4,18.3,23.8,24.3,rock anemone,
1/28/2022,11:44,6.833,5,3.75,Mexacanthina,24.8,18.3,23.8,22.5,rock anemone,
