block,Date,SampleID,Species,Weight,TotalBiomass,volume,mmol.gram.hr,chamber.channel,Temp.C,Temp.Block,mmol.gram.hr_uncorr
B1,12/17/2021,AS_5,Acanthinucella spirata,5.3262,NA,647,-0.410477748003936,5,14.156742857142858,14,-0.5382245681827323
B1,12/17/2021,AS_6,Acanthinucella spirata,5.3847,NA,647,-0.4913547421450693,6,14.023957142857142,14,-0.6177137061795197
B1,12/17/2021,AS_7,Acanthinucella spirata,6.5577,NA,647,-0.23034907931591336,7,14.196685714285714,14,-0.3341057491294616
B1,12/17/2021,AS_8,Acanthinucella spirata,5.1341,NA,647,-0.25238436683591015,8,14.085742857142858,14,-0.3849110246018876
B1,12/17/2021,AS_9,Acanthinucella spirata,7.453,NA,647,-0.30824109245108655,9,14.053557142857144,14,-0.39953387571102283
B1,12/17/2021,ML_6,Mexicanthina lugubris,10.0359,NA,647,-0.25795116190784895,1,14.1216,14,-0.32574828161174246
B1,12/17/2021,ML_7,Mexicanthina lugubris,11.1531,NA,647,-0.47259690532187854,2,14.060885714285714,14,-0.5336028241817745
B1,12/17/2021,ML_8,Mexicanthina lugubris,7.8756,NA,647,-0.42826111607643175,3,14.331057142857142,14,-0.5146551830219731
B1,12/17/2021,ML_9,Mexicanthina lugubris,11.5783,NA,647,-0.6606359591121295,4,14.264242857142856,14,-0.7194015044543909
B2,12/17/2021,AS_5,Acanthinucella spirata,5.3262,NA,647,-0.48213601539384177,5,16.141814285714286,16,-0.6482102885284552
B2,12/17/2021,AS_6,Acanthinucella spirata,5.3847,NA,647,-0.42920378459534453,6,16.144828571428572,16,-0.5934738077293312
B2,12/17/2021,AS_7,Acanthinucella spirata,6.5577,NA,647,-0.2721456463595048,7,16.297528571428572,16,-0.40703208422180076
B2,12/17/2021,AS_8,Acanthinucella spirata,5.1341,NA,647,-0.15791980744343534,8,16.15022857142857,16,-0.33020799691570474
B2,12/17/2021,AS_9,Acanthinucella spirata,7.453,NA,647,-0.3008477616692421,9,16.167457142857142,16,-0.419530814610283
B2,12/17/2021,ML_6,Mexicanthina lugubris,10.0359,NA,647,-0.4427164209713886,1,16.24507142857143,16,-0.5308544846796338
B2,12/17/2021,ML_7,Mexicanthina lugubris,11.1531,NA,647,-0.635246047300517,2,16.2038,16,-0.7145553687958481
B2,12/17/2021,ML_8,Mexicanthina lugubris,7.8756,NA,647,-0.45490477461640016,3,16.327042857142857,16,-0.5672193657040098
B2,12/17/2021,ML_9,Mexicanthina lugubris,11.5783,NA,647,-0.44463318089197884,4,16.285999999999998,16,-0.521029957065474
B3,12/17/2021,AS_5,Acanthinucella spirata,5.3262,NA,647,-0.5881829122282052,5,17.992078947368423,18,-0.897764379068313
B3,12/17/2021,AS_6,Acanthinucella spirata,5.3847,NA,647,-0.9801025566049839,6,18.042236842105265,18,-1.2863206947898005
B3,12/17/2021,AS_7,Acanthinucella spirata,6.5577,NA,647,-0.3798418402209424,7,18.173144736842104,18,-0.6312856099395605
B3,12/17/2021,AS_8,Acanthinucella spirata,5.1341,NA,647,-0.33824282795514166,8,18.03878947368421,18,-0.6594077465745262
B3,12/17/2021,AS_9,Acanthinucella spirata,7.453,NA,647,-0.39564887318253467,9,18.01163157894737,18,-0.6168876775141839
B3,12/17/2021,ML_6,Mexicanthina lugubris,10.0359,NA,647,-0.5288983040900841,1,18.266253333333335,18,-0.693197749947833
B3,12/17/2021,ML_7,Mexicanthina lugubris,11.1531,NA,647,-0.7812358647415196,2,18.20896052631579,18,-0.9290775238931261
B3,12/17/2021,ML_8,Mexicanthina lugubris,7.8756,NA,647,-0.5730171806940761,3,18.19738157894737,18,-0.7823844427038
B3,12/17/2021,ML_9,Mexicanthina lugubris,11.5783,NA,647,-0.7881740217343395,4,18.218815789473684,18,-0.9305863628106444
B4,12/17/2021,AS_5,Acanthinucella spirata,5.3262,NA,647,-0.5346153868496929,5,19.899923076923077,20,-1.047520036967219
B4,12/17/2021,AS_6,Acanthinucella spirata,5.3847,NA,647,-0.4746595308226638,6,19.96444615384615,20,-0.9819919258411363
B4,12/17/2021,AS_7,Acanthinucella spirata,6.5577,NA,647,-0.248673787273131,7,20.065261538461534,20,-0.6652577644992879
B4,12/17/2021,AS_8,Acanthinucella spirata,5.1341,NA,647,-0.3364061634744106,8,19.94783076923077,20,-0.8685019051732417
B4,12/17/2021,AS_9,Acanthinucella spirata,7.453,NA,647,-0.37174597217960076,9,19.91776923076923,20,-0.7382873310224786
B4,12/17/2021,ML_6,Mexicanthina lugubris,10.0359,NA,647,-0.6067084804197276,1,20.11206153846154,20,-0.8789145354278454
B4,12/17/2021,ML_7,Mexicanthina lugubris,11.1531,NA,647,-0.6566819897098843,2,20.059,20,-0.9016213112846904
B4,12/17/2021,ML_8,Mexicanthina lugubris,7.8756,NA,647,-0.5197889381548382,3,20.139769230769232,20,-0.8666619062405672
B4,12/17/2021,ML_9,Mexicanthina lugubris,11.5783,NA,647,-0.9855589865635361,4,20.07884615384615,20,-1.2215031879969047
B5,12/17/2021,AS_5,Acanthinucella spirata,5.3262,NA,647,0.043561865469133695,5,22.193819444444443,22,-0.7095786769616577
B5,12/17/2021,AS_6,Acanthinucella spirata,5.3847,NA,647,-0.7181132041691956,6,22.227847222222223,22,-1.463071541141521
B5,12/17/2021,AS_7,Acanthinucella spirata,6.5577,NA,647,-0.4910168316717871,7,22.160888888888888,22,-1.1027217216629246
B5,12/17/2021,AS_8,Acanthinucella spirata,5.1341,NA,647,-0.5006153632402399,8,22.097958333333334,22,-1.2819357810534657
B5,12/17/2021,AS_9,Acanthinucella spirata,7.453,NA,647,-0.572693419309673,9,22.047305555555557,22,-1.1109165720125953
B5,12/17/2021,ML_6,Mexicanthina lugubris,10.0359,NA,647,-0.5789417694374299,1,22.276808219178083,22,-0.978644552156955
B5,12/17/2021,ML_7,Mexicanthina lugubris,11.1531,NA,647,-0.9403262995165778,2,22.211347222222223,22,-1.2999910704856252
B5,12/17/2021,ML_8,Mexicanthina lugubris,7.8756,NA,647,-0.7749827054228462,3,22.292597222222224,22,-1.2843251246791418
B5,12/17/2021,ML_9,Mexicanthina lugubris,11.5783,NA,647,-1.0463492646357253,4,22.425291666666663,22,-1.3928057528157585
B6,12/17/2021,AS_5,Acanthinucella spirata,5.3262,NA,647,-0.48079859404316055,5,23.920283582089553,24,-1.565674239938832
B6,12/17/2021,AS_6,Acanthinucella spirata,5.3847,NA,647,-0.6280377492298737,6,23.96834328358209,24,-1.7011271813559947
B6,12/17/2021,AS_7,Acanthinucella spirata,6.5577,NA,647,-0.31373064720720206,7,24.09120895522388,24,-1.1948726124037685
B6,12/17/2021,AS_8,Acanthinucella spirata,5.1341,NA,647,-0.312399886508422,8,23.98871641791045,24,-1.43786777088339
B6,12/17/2021,AS_9,Acanthinucella spirata,7.453,NA,647,-0.35204691896649465,9,23.918164179104476,24,-1.1273407154470427
B6,12/17/2021,ML_6,Mexicanthina lugubris,10.0359,NA,647,-0.521693165577782,1,23.991298507462687,24,-1.097452655525821
B6,12/17/2021,ML_7,Mexicanthina lugubris,11.1531,NA,647,-0.7153086801607065,2,23.91107462686567,24,-1.2333946531340974
B6,12/17/2021,ML_8,Mexicanthina lugubris,7.8756,NA,647,-0.6341164262245179,3,24.074776119402983,24,-1.3678084198719254
B6,12/17/2021,ML_9,Mexicanthina lugubris,11.5783,NA,647,-0.4774450063177485,4,24.00897014925373,24,-0.97650485665584
B7,12/17/2021,AS_5,Acanthinucella spirata,5.3262,NA,647,-0.36157816738364945,5,25.790736111111112,26,-2.2269867674576727
B7,12/17/2021,AS_6,Acanthinucella spirata,5.3847,NA,647,-0.22474377164189693,6,25.88458333333333,26,-2.0698863581767575
B7,12/17/2021,AS_7,Acanthinucella spirata,6.5577,NA,647,-0.21879694299488703,7,25.94723611111111,26,-1.733892065631522
B7,12/17/2021,AS_8,Acanthinucella spirata,5.1341,NA,647,-0.7352098714086802,8,25.868875,26,-2.670415513237679
B7,12/17/2021,AS_9,Acanthinucella spirata,7.453,NA,647,-0.24501059525422764,9,25.747125,26,-1.5781032137587578
B7,12/17/2021,ML_6,Mexicanthina lugubris,10.0359,NA,647,-0.521984437617125,1,26.06701388888889,26,-1.5119842668017782
B7,12/17/2021,ML_7,Mexicanthina lugubris,11.1531,NA,647,-0.9005871696228578,2,25.946944444444444,26,-1.7914192509019875
B7,12/17/2021,ML_8,Mexicanthina lugubris,7.8756,NA,647,-0.7571972090799558,3,26.00111111111111,26,-2.0187568725613745
B7,12/17/2021,ML_9,Mexicanthina lugubris,11.5783,NA,647,-1.1012988083331265,4,25.907583333333335,26,-1.9594160868381114
B8,12/17/2021,AS_5,Acanthinucella spirata,5.3262,NA,647,1.3210022348668615,5,27.903352941176472,28,-1.7434271836480324
B8,12/17/2021,AS_6,Acanthinucella spirata,5.3847,NA,647,1.6730089221024482,6,28.103176470588235,28,-1.3581281828233656
B8,12/17/2021,AS_7,Acanthinucella spirata,6.5577,NA,647,0.779049642740169,7,28.08029411764706,28,-1.7098967819047568
B8,12/17/2021,AS_8,Acanthinucella spirata,5.1341,NA,647,1.4645453885845967,8,27.97839705882353,28,-1.7145442218425526
B8,12/17/2021,AS_9,Acanthinucella spirata,7.453,NA,647,0.30134348834936586,9,27.92466176470588,28,-1.888615450184651
B8,12/17/2021,ML_6,Mexicanthina lugubris,10.0359,NA,647,0.6822374518104041,1,28.21294117647059,28,-0.9441003922189335
B8,12/17/2021,ML_7,Mexicanthina lugubris,11.1531,NA,647,-0.05656916250269689,2,28.070308823529412,28,-1.519997623548866
B8,12/17/2021,ML_8,Mexicanthina lugubris,7.8756,NA,647,0.6023448304784488,3,28.142176470588236,28,-1.4701022172250946
B8,12/17/2021,ML_9,Mexicanthina lugubris,11.5783,NA,647,-0.26858046012060255,4,28.106867647058824,28,-1.6782661625893613
B9,12/17/2021,AS_5,Acanthinucella spirata,5.3262,NA,647,-1.0341749680006176,5,30.175388059701493,30,-3.2358696987005993
B9,12/17/2021,AS_6,Acanthinucella spirata,5.3847,NA,647,-0.0709308815616695,6,30.153298507462686,30,-2.2487061475289924
B9,12/17/2021,AS_7,Acanthinucella spirata,6.5577,NA,647,-0.7303047428425089,7,30.394985074626867,30,-2.5185333099703495
B9,12/17/2021,AS_8,Acanthinucella spirata,5.1341,NA,647,-1.5684985260347764,8,30.297970149253732,30,-3.852572945047698
B9,12/17/2021,AS_9,Acanthinucella spirata,7.453,NA,647,-0.7220324064599164,9,30.100955223880597,30,-2.2954480075137527
B9,12/17/2021,ML_6,Mexicanthina lugubris,10.0359,NA,647,-0.10482354805998324,1,30.143985074626865,30,-1.273295381642845
B9,12/17/2021,ML_7,Mexicanthina lugubris,11.1531,NA,647,-0.8604537897003389,2,30.17128358208955,30,-1.9118804311412156
B9,12/17/2021,ML_8,Mexicanthina lugubris,7.8756,NA,647,-0.5179777250356583,3,30.12179104477612,30,-2.0069647831206603
B9,12/17/2021,ML_9,Mexicanthina lugubris,11.5783,NA,647,-1.148117261971649,4,30.30223880597015,30,-2.16093144666666
